molecule,frequency_cm,intensity,uid,source
tetracene,1353.73,0.0,282,"PAHdb Anharmonic v1.00 (Module 02 out/anharmonic_1.00/bands.csv.gz), all transitions incl. overtones/combinations"
tetracene,1355.27,0.0,282,"PAHdb Anharmonic v1.00 (Module 02 out/anharmonic_1.00/bands.csv.gz), all transitions incl. overtones/combinations"
tetracene,1356.05,5e-08,282,"PAHdb Anharmonic v1.00 (Module 02 out/anharmonic_1.00/bands.csv.gz), all transitions incl. overtones/combinations"
tetracene,1356.07,0.0,282,"PAHdb Anharmonic v1.00 (Module 02 out/anharmonic_1.00/bands.csv.gz), all transitions incl. overtones/combinations"
tetracene,1356.26,0.0,282,"PAHdb Anharmonic v1.00 (Module 02 out/anharmonic_1.00/bands.csv.gz), all transitions incl. overtones/combinations"
tetracene,1356.91,0.245339,282,"PAHdb Anharmonic v1.00 (Module 02 out/anharmonic_1.00/bands.csv.gz), all transitions incl. overtones/combinations"
tetracene,1357.84,0.0,282,"PAHdb Anharmonic v1.00 (Module 02 out/anharmonic_1.00/bands.csv.gz), all transitions incl. overtones/combinations"
tetracene,1357.88,0.0,282,"PAHdb Anharmonic v1.00 (Module 02 out/anharmonic_1.00/bands.csv.gz), all transitions incl. overtones/combinations"
tetracene,1358.65,0.0,282,"PAHdb Anharmonic v1.00 (Module 02 out/anharmonic_1.00/bands.csv.gz), all transitions incl. overtones/combinations"
tetracene,1359.71,0.0,282,"PAHdb Anharmonic v1.00 (Module 02 out/anharmonic_1.00/bands.csv.gz), all transitions incl. overtones/combinations"
tetracene,1360.5,0.0,282,"PAHdb Anharmonic v1.00 (Module 02 out/anharmonic_1.00/bands.csv.gz), all transitions incl. overtones/combinations"
tetracene,1361.95,0.0419079,282,"PAHdb Anharmonic v1.00 (Module 02 out/anharmonic_1.00/bands.csv.gz), all transitions incl. overtones/combinations"
tetracene,1362.92,0.0486045,282,"PAHdb Anharmonic v1.00 (Module 02 out/anharmonic_1.00/bands.csv.gz), all transitions incl. overtones/combinations"
tetracene,1362.95,0.0,282,"PAHdb Anharmonic v1.00 (Module 02 out/anharmonic_1.00/bands.csv.gz), all transitions incl. overtones/combinations"
tetracene,1363.49,0.0,282,"PAHdb Anharmonic v1.00 (Module 02 out/anharmonic_1.00/bands.csv.gz), all transitions incl. overtones/combinations"
tetracene,1364.45,2.786e-05,282,"PAHdb Anharmonic v1.00 (Module 02 out/anharmonic_1.00/bands.csv.gz), all transitions incl. overtones/combinations"
tetracene,1365.72,0.00050801,282,"PAHdb Anharmonic v1.00 (Module 02 out/anharmonic_1.00/bands.csv.gz), all transitions incl. overtones/combinations"
tetracene,1365.94,0.146718,282,"PAHdb Anharmonic v1.00 (Module 02 out/anharmonic_1.00/bands.csv.gz), all transitions incl. overtones/combinations"
tetracene,1366.35,0.0,282,"PAHdb Anharmonic v1.00 (Module 02 out/anharmonic_1.00/bands.csv.gz), all transitions incl. overtones/combinations"
tetracene,1367.17,1e-08,282,"PAHdb Anharmonic v1.00 (Module 02 out/anharmonic_1.00/bands.csv.gz), all transitions incl. overtones/combinations"
tetracene,1367.52,0.221241,282,"PAHdb Anharmonic v1.00 (Module 02 out/anharmonic_1.00/bands.csv.gz), all transitions incl. overtones/combinations"
tetracene,1369.0,0.00038773,282,"PAHdb Anharmonic v1.00 (Module 02 out/anharmonic_1.00/bands.csv.gz), all transitions incl. overtones/combinations"
tetracene,1369.04,0.0,282,"PAHdb Anharmonic v1.00 (Module 02 out/anharmonic_1.00/bands.csv.gz), all transitions incl. overtones/combinations"
tetracene,1369.33,0.0,282,"PAHdb Anharmonic v1.00 (Module 02 out/anharmonic_1.00/bands.csv.gz), all transitions incl. overtones/combinations"
tetracene,1370.92,0.00029812,282,"PAHdb Anharmonic v1.00 (Module 02 out/anharmonic_1.00/bands.csv.gz), all transitions incl. overtones/combinations"
tetracene,1372.16,0.0,282,"PAHdb Anharmonic v1.00 (Module 02 out/anharmonic_1.00/bands.csv.gz), all transitions incl. overtones/combinations"
tetracene,1373.04,0.0,282,"PAHdb Anharmonic v1.00 (Module 02 out/anharmonic_1.00/bands.csv.gz), all transitions incl. overtones/combinations"
tetracene,1373.16,0.0758635,282,"PAHdb Anharmonic v1.00 (Module 02 out/anharmonic_1.00/bands.csv.gz), all transitions incl. overtones/combinations"
tetracene,1373.45,0.0,282,"PAHdb Anharmonic v1.00 (Module 02 out/anharmonic_1.00/bands.csv.gz), all transitions incl. overtones/combinations"
tetracene,1374.67,0.303687,282,"PAHdb Anharmonic v1.00 (Module 02 out/anharmonic_1.00/bands.csv.gz), all transitions incl. overtones/combinations"
tetracene,1375.11,1.17e-06,282,"PAHdb Anharmonic v1.00 (Module 02 out/anharmonic_1.00/bands.csv.gz), all transitions incl. overtones/combinations"
tetracene,1375.2,0.0,282,"PAHdb Anharmonic v1.00 (Module 02 out/anharmonic_1.00/bands.csv.gz), all transitions incl. overtones/combinations"
tetracene,1377.24,0.0,282,"PAHdb Anharmonic v1.00 (Module 02 out/anharmonic_1.00/bands.csv.gz), all transitions incl. overtones/combinations"
tetracene,1378.59,0.0,282,"PAHdb Anharmonic v1.00 (Module 02 out/anharmonic_1.00/bands.csv.gz), all transitions incl. overtones/combinations"
tetracene,1381.03,0.0005923,282,"PAHdb Anharmonic v1.00 (Module 02 out/anharmonic_1.00/bands.csv.gz), all transitions incl. overtones/combinations"
tetracene,1381.08,0.0,282,"PAHdb Anharmonic v1.00 (Module 02 out/anharmonic_1.00/bands.csv.gz), all transitions incl. overtones/combinations"
tetracene,1381.15,0.0,282,"PAHdb Anharmonic v1.00 (Module 02 out/anharmonic_1.00/bands.csv.gz), all transitions incl. overtones/combinations"
tetracene,1382.41,0.0,282,"PAHdb Anharmonic v1.00 (Module 02 out/anharmonic_1.00/bands.csv.gz), all transitions incl. overtones/combinations"
tetracene,1382.72,0.37632,282,"PAHdb Anharmonic v1.00 (Module 02 out/anharmonic_1.00/bands.csv.gz), all transitions incl. overtones/combinations"
tetracene,1382.98,0.0,282,"PAHdb Anharmonic v1.00 (Module 02 out/anharmonic_1.00/bands.csv.gz), all transitions incl. overtones/combinations"
tetracene,1384.76,0.0,282,"PAHdb Anharmonic v1.00 (Module 02 out/anharmonic_1.00/bands.csv.gz), all transitions incl. overtones/combinations"
tetracene,1385.86,0.0548046,282,"PAHdb Anharmonic v1.00 (Module 02 out/anharmonic_1.00/bands.csv.gz), all transitions incl. overtones/combinations"
tetracene,1387.14,1.58043,282,"PAHdb Anharmonic v1.00 (Module 02 out/anharmonic_1.00/bands.csv.gz), all transitions incl. overtones/combinations"
tetracene,1387.27,0.0,282,"PAHdb Anharmonic v1.00 (Module 02 out/anharmonic_1.00/bands.csv.gz), all transitions incl. overtones/combinations"
tetracene,1387.62,0.00190807,282,"PAHdb Anharmonic v1.00 (Module 02 out/anharmonic_1.00/bands.csv.gz), all transitions incl. overtones/combinations"
tetracene,1387.73,0.145151,282,"PAHdb Anharmonic v1.00 (Module 02 out/anharmonic_1.00/bands.csv.gz), all transitions incl. overtones/combinations"
tetracene,1389.39,0.0,282,"PAHdb Anharmonic v1.00 (Module 02 out/anharmonic_1.00/bands.csv.gz), all transitions incl. overtones/combinations"
tetracene,1389.78,0.0,282,"PAHdb Anharmonic v1.00 (Module 02 out/anharmonic_1.00/bands.csv.gz), all transitions incl. overtones/combinations"
tetracene,1391.17,0.0,282,"PAHdb Anharmonic v1.00 (Module 02 out/anharmonic_1.00/bands.csv.gz), all transitions incl. overtones/combinations"
tetracene,1391.19,0.0,282,"PAHdb Anharmonic v1.00 (Module 02 out/anharmonic_1.00/bands.csv.gz), all transitions incl. overtones/combinations"
tetracene,1392.31,0.0,282,"PAHdb Anharmonic v1.00 (Module 02 out/anharmonic_1.00/bands.csv.gz), all transitions incl. overtones/combinations"
tetracene,1392.78,0.0102681,282,"PAHdb Anharmonic v1.00 (Module 02 out/anharmonic_1.00/bands.csv.gz), all transitions incl. overtones/combinations"
tetracene,1393.41,0.0,282,"PAHdb Anharmonic v1.00 (Module 02 out/anharmonic_1.00/bands.csv.gz), all transitions incl. overtones/combinations"
tetracene,1395.68,0.0,282,"PAHdb Anharmonic v1.00 (Module 02 out/anharmonic_1.00/bands.csv.gz), all transitions incl. overtones/combinations"
tetracene,1395.82,0.0,282,"PAHdb Anharmonic v1.00 (Module 02 out/anharmonic_1.00/bands.csv.gz), all transitions incl. overtones/combinations"
tetracene,1396.2,0.0,282,"PAHdb Anharmonic v1.00 (Module 02 out/anharmonic_1.00/bands.csv.gz), all transitions incl. overtones/combinations"
tetracene,1396.85,0.0,282,"PAHdb Anharmonic v1.00 (Module 02 out/anharmonic_1.00/bands.csv.gz), all transitions incl. overtones/combinations"
tetracene,1397.4,0.0,282,"PAHdb Anharmonic v1.00 (Module 02 out/anharmonic_1.00/bands.csv.gz), all transitions incl. overtones/combinations"
tetracene,1397.63,0.0,282,"PAHdb Anharmonic v1.00 (Module 02 out/anharmonic_1.00/bands.csv.gz), all transitions incl. overtones/combinations"
tetracene,1397.81,1e-08,282,"PAHdb Anharmonic v1.00 (Module 02 out/anharmonic_1.00/bands.csv.gz), all transitions incl. overtones/combinations"
tetracene,1398.59,0.0,282,"PAHdb Anharmonic v1.00 (Module 02 out/anharmonic_1.00/bands.csv.gz), all transitions incl. overtones/combinations"
tetracene,1399.19,0.0,282,"PAHdb Anharmonic v1.00 (Module 02 out/anharmonic_1.00/bands.csv.gz), all transitions incl. overtones/combinations"
tetracene,1399.92,0.0,282,"PAHdb Anharmonic v1.00 (Module 02 out/anharmonic_1.00/bands.csv.gz), all transitions incl. overtones/combinations"
tetracene,1401.59,0.0,282,"PAHdb Anharmonic v1.00 (Module 02 out/anharmonic_1.00/bands.csv.gz), all transitions incl. overtones/combinations"
tetracene,1402.17,0.0,282,"PAHdb Anharmonic v1.00 (Module 02 out/anharmonic_1.00/bands.csv.gz), all transitions incl. overtones/combinations"
tetracene,1402.39,0.00039592,282,"PAHdb Anharmonic v1.00 (Module 02 out/anharmonic_1.00/bands.csv.gz), all transitions incl. overtones/combinations"
tetracene,1402.57,0.0,282,"PAHdb Anharmonic v1.00 (Module 02 out/anharmonic_1.00/bands.csv.gz), all transitions incl. overtones/combinations"
tetracene,1402.75,0.0,282,"PAHdb Anharmonic v1.00 (Module 02 out/anharmonic_1.00/bands.csv.gz), all transitions incl. overtones/combinations"
tetracene,1404.12,3.01547,282,"PAHdb Anharmonic v1.00 (Module 02 out/anharmonic_1.00/bands.csv.gz), all transitions incl. overtones/combinations"
tetracene,1405.52,1e-08,282,"PAHdb Anharmonic v1.00 (Module 02 out/anharmonic_1.00/bands.csv.gz), all transitions incl. overtones/combinations"
tetracene,1405.81,0.0138542,282,"PAHdb Anharmonic v1.00 (Module 02 out/anharmonic_1.00/bands.csv.gz), all transitions incl. overtones/combinations"
tetracene,1408.13,0.556667,282,"PAHdb Anharmonic v1.00 (Module 02 out/anharmonic_1.00/bands.csv.gz), all transitions incl. overtones/combinations"
tetracene,1410.39,0.0,282,"PAHdb Anharmonic v1.00 (Module 02 out/anharmonic_1.00/bands.csv.gz), all transitions incl. overtones/combinations"
tetracene,1411.51,0.0,282,"PAHdb Anharmonic v1.00 (Module 02 out/anharmonic_1.00/bands.csv.gz), all transitions incl. overtones/combinations"
tetracene,1411.54,0.00348217,282,"PAHdb Anharmonic v1.00 (Module 02 out/anharmonic_1.00/bands.csv.gz), all transitions incl. overtones/combinations"
tetracene,1411.67,0.0,282,"PAHdb Anharmonic v1.00 (Module 02 out/anharmonic_1.00/bands.csv.gz), all transitions incl. overtones/combinations"
tetracene,1412.46,0.00409785,282,"PAHdb Anharmonic v1.00 (Module 02 out/anharmonic_1.00/bands.csv.gz), all transitions incl. overtones/combinations"
tetracene,1413.06,0.00053052,282,"PAHdb Anharmonic v1.00 (Module 02 out/anharmonic_1.00/bands.csv.gz), all transitions incl. overtones/combinations"
tetracene,1415.78,0.672128,282,"PAHdb Anharmonic v1.00 (Module 02 out/anharmonic_1.00/bands.csv.gz), all transitions incl. overtones/combinations"
tetracene,1416.6,0.0,282,"PAHdb Anharmonic v1.00 (Module 02 out/anharmonic_1.00/bands.csv.gz), all transitions incl. overtones/combinations"
tetracene,1418.33,0.288219,282,"PAHdb Anharmonic v1.00 (Module 02 out/anharmonic_1.00/bands.csv.gz), all transitions incl. overtones/combinations"
tetracene,1419.32,0.0,282,"PAHdb Anharmonic v1.00 (Module 02 out/anharmonic_1.00/bands.csv.gz), all transitions incl. overtones/combinations"
tetracene,1422.74,0.0,282,"PAHdb Anharmonic v1.00 (Module 02 out/anharmonic_1.00/bands.csv.gz), all transitions incl. overtones/combinations"
tetracene,1424.95,0.0,282,"PAHdb Anharmonic v1.00 (Module 02 out/anharmonic_1.00/bands.csv.gz), all transitions incl. overtones/combinations"
tetracene,1425.48,0.0,282,"PAHdb Anharmonic v1.00 (Module 02 out/anharmonic_1.00/bands.csv.gz), all transitions incl. overtones/combinations"
tetracene,1426.31,0.163185,282,"PAHdb Anharmonic v1.00 (Module 02 out/anharmonic_1.00/bands.csv.gz), all transitions incl. overtones/combinations"
tetracene,1426.64,0.0332236,282,"PAHdb Anharmonic v1.00 (Module 02 out/anharmonic_1.00/bands.csv.gz), all transitions incl. overtones/combinations"
tetracene,1427.55,0.271355,282,"PAHdb Anharmonic v1.00 (Module 02 out/anharmonic_1.00/bands.csv.gz), all transitions incl. overtones/combinations"
tetracene,1429.47,0.181604,282,"PAHdb Anharmonic v1.00 (Module 02 out/anharmonic_1.00/bands.csv.gz), all transitions incl. overtones/combinations"
tetracene,1429.9,0.0,282,"PAHdb Anharmonic v1.00 (Module 02 out/anharmonic_1.00/bands.csv.gz), all transitions incl. overtones/combinations"
tetracene,1430.63,0.292397,282,"PAHdb Anharmonic v1.00 (Module 02 out/anharmonic_1.00/bands.csv.gz), all transitions incl. overtones/combinations"
tetracene,1431.78,0.0,282,"PAHdb Anharmonic v1.00 (Module 02 out/anharmonic_1.00/bands.csv.gz), all transitions incl. overtones/combinations"
tetracene,1432.39,0.0,282,"PAHdb Anharmonic v1.00 (Module 02 out/anharmonic_1.00/bands.csv.gz), all transitions incl. overtones/combinations"
tetracene,1432.48,0.0,282,"PAHdb Anharmonic v1.00 (Module 02 out/anharmonic_1.00/bands.csv.gz), all transitions incl. overtones/combinations"
tetracene,1433.28,0.0,282,"PAHdb Anharmonic v1.00 (Module 02 out/anharmonic_1.00/bands.csv.gz), all transitions incl. overtones/combinations"
tetracene,1433.31,0.0,282,"PAHdb Anharmonic v1.00 (Module 02 out/anharmonic_1.00/bands.csv.gz), all transitions incl. overtones/combinations"
tetracene,1433.49,0.00882287,282,"PAHdb Anharmonic v1.00 (Module 02 out/anharmonic_1.00/bands.csv.gz), all transitions incl. overtones/combinations"
tetracene,1434.16,0.00023859,282,"PAHdb Anharmonic v1.00 (Module 02 out/anharmonic_1.00/bands.csv.gz), all transitions incl. overtones/combinations"
tetracene,1434.57,0.0,282,"PAHdb Anharmonic v1.00 (Module 02 out/anharmonic_1.00/bands.csv.gz), all transitions incl. overtones/combinations"
tetracene,1434.59,0.00988381,282,"PAHdb Anharmonic v1.00 (Module 02 out/anharmonic_1.00/bands.csv.gz), all transitions incl. overtones/combinations"
tetracene,1434.91,0.0,282,"PAHdb Anharmonic v1.00 (Module 02 out/anharmonic_1.00/bands.csv.gz), all transitions incl. overtones/combinations"
tetracene,1435.28,0.00101874,282,"PAHdb Anharmonic v1.00 (Module 02 out/anharmonic_1.00/bands.csv.gz), all transitions incl. overtones/combinations"
tetracene,1435.58,0.00295751,282,"PAHdb Anharmonic v1.00 (Module 02 out/anharmonic_1.00/bands.csv.gz), all transitions incl. overtones/combinations"
tetracene,1435.6,0.0,282,"PAHdb Anharmonic v1.00 (Module 02 out/anharmonic_1.00/bands.csv.gz), all transitions incl. overtones/combinations"
tetracene,1435.86,0.0,282,"PAHdb Anharmonic v1.00 (Module 02 out/anharmonic_1.00/bands.csv.gz), all transitions incl. overtones/combinations"
tetracene,1437.39,0.0,282,"PAHdb Anharmonic v1.00 (Module 02 out/anharmonic_1.00/bands.csv.gz), all transitions incl. overtones/combinations"
tetracene,1437.44,0.0390714,282,"PAHdb Anharmonic v1.00 (Module 02 out/anharmonic_1.00/bands.csv.gz), all transitions incl. overtones/combinations"
tetracene,1438.93,0.0232609,282,"PAHdb Anharmonic v1.00 (Module 02 out/anharmonic_1.00/bands.csv.gz), all transitions incl. overtones/combinations"
tetracene,1440.07,0.0,282,"PAHdb Anharmonic v1.00 (Module 02 out/anharmonic_1.00/bands.csv.gz), all transitions incl. overtones/combinations"
tetracene,1441.71,0.047051,282,"PAHdb Anharmonic v1.00 (Module 02 out/anharmonic_1.00/bands.csv.gz), all transitions incl. overtones/combinations"
tetracene,1442.59,0.0,282,"PAHdb Anharmonic v1.00 (Module 02 out/anharmonic_1.00/bands.csv.gz), all transitions incl. overtones/combinations"
tetracene,1442.83,0.00413101,282,"PAHdb Anharmonic v1.00 (Module 02 out/anharmonic_1.00/bands.csv.gz), all transitions incl. overtones/combinations"
tetracene,1444.05,0.0,282,"PAHdb Anharmonic v1.00 (Module 02 out/anharmonic_1.00/bands.csv.gz), all transitions incl. overtones/combinations"
tetracene,1444.18,0.000319,282,"PAHdb Anharmonic v1.00 (Module 02 out/anharmonic_1.00/bands.csv.gz), all transitions incl. overtones/combinations"
tetracene,1444.36,0.00954211,282,"PAHdb Anharmonic v1.00 (Module 02 out/anharmonic_1.00/bands.csv.gz), all transitions incl. overtones/combinations"
tetracene,1445.79,0.00291819,282,"PAHdb Anharmonic v1.00 (Module 02 out/anharmonic_1.00/bands.csv.gz), all transitions incl. overtones/combinations"
tetracene,1446.1,0.0,282,"PAHdb Anharmonic v1.00 (Module 02 out/anharmonic_1.00/bands.csv.gz), all transitions incl. overtones/combinations"
tetracene,1446.99,0.0,282,"PAHdb Anharmonic v1.00 (Module 02 out/anharmonic_1.00/bands.csv.gz), all transitions incl. overtones/combinations"
tetracene,1447.81,0.0676239,282,"PAHdb Anharmonic v1.00 (Module 02 out/anharmonic_1.00/bands.csv.gz), all transitions incl. overtones/combinations"
tetracene,1447.84,7.076e-05,282,"PAHdb Anharmonic v1.00 (Module 02 out/anharmonic_1.00/bands.csv.gz), all transitions incl. overtones/combinations"
tetracene,1449.05,0.0,282,"PAHdb Anharmonic v1.00 (Module 02 out/anharmonic_1.00/bands.csv.gz), all transitions incl. overtones/combinations"
tetracene,1449.19,0.0,282,"PAHdb Anharmonic v1.00 (Module 02 out/anharmonic_1.00/bands.csv.gz), all transitions incl. overtones/combinations"
tetracene,1449.45,0.0,282,"PAHdb Anharmonic v1.00 (Module 02 out/anharmonic_1.00/bands.csv.gz), all transitions incl. overtones/combinations"
tetracene,1449.65,0.0,282,"PAHdb Anharmonic v1.00 (Module 02 out/anharmonic_1.00/bands.csv.gz), all transitions incl. overtones/combinations"
tetracene,1450.7,0.0,282,"PAHdb Anharmonic v1.00 (Module 02 out/anharmonic_1.00/bands.csv.gz), all transitions incl. overtones/combinations"
tetracene,1450.82,1e-08,282,"PAHdb Anharmonic v1.00 (Module 02 out/anharmonic_1.00/bands.csv.gz), all transitions incl. overtones/combinations"
tetracene,1450.83,0.00325349,282,"PAHdb Anharmonic v1.00 (Module 02 out/anharmonic_1.00/bands.csv.gz), all transitions incl. overtones/combinations"
tetracene,1451.2,0.0,282,"PAHdb Anharmonic v1.00 (Module 02 out/anharmonic_1.00/bands.csv.gz), all transitions incl. overtones/combinations"
tetracene,1451.37,0.0,282,"PAHdb Anharmonic v1.00 (Module 02 out/anharmonic_1.00/bands.csv.gz), all transitions incl. overtones/combinations"
tetracene,1451.4,0.0,282,"PAHdb Anharmonic v1.00 (Module 02 out/anharmonic_1.00/bands.csv.gz), all transitions incl. overtones/combinations"
